Mt-enriched progenitors_name,Mt-enriched progenitors_logfoldchange,Mt-enriched progenitors_pval,Embryonic gut mesenchymal cells_name,Embryonic gut mesenchymal cells_logfoldchange,Embryonic gut mesenchymal cells_pval,Gut wall SM and ICCs_name,Gut wall SM and ICCs_logfoldchange,Gut wall SM and ICCs_pval,Villus SM cells_name,Villus SM cells_logfoldchange,Villus SM cells_pval,Mature fibroblast-like cells_name,Mature fibroblast-like cells_logfoldchange,Mature fibroblast-like cells_pval,Pericytes_name,Pericytes_logfoldchange,Pericytes_pval,Colonic mesenchymal cells-1_name,Colonic mesenchymal cells-1_logfoldchange,Colonic mesenchymal cells-1_pval,Colonic mesenchymal cells-2_name,Colonic mesenchymal cells-2_logfoldchange,Colonic mesenchymal cells-2_pval,Tmem176a+ cells_name,Tmem176a+ cells_logfoldchange,Tmem176a+ cells_pval,Undifferentiated endothelial cells_name,Undifferentiated endothelial cells_logfoldchange,Undifferentiated endothelial cells_pval,Transitioning endothelial cells_name,Transitioning endothelial cells_logfoldchange,Transitioning endothelial cells_pval,Venous endothelial cells_name,Venous endothelial cells_logfoldchange,Venous endothelial cells_pval,Arterial endothelial cells_name,Arterial endothelial cells_logfoldchange,Arterial endothelial cells_pval,Lymphatic endothelial cells_name,Lymphatic endothelial cells_logfoldchange,Lymphatic endothelial cells_pval,Capillary endothelial cells_name,Capillary endothelial cells_logfoldchange,Capillary endothelial cells_pval,Lgr5+ stem/ progenitor cells_name,Lgr5+ stem/ progenitor cells_logfoldchange,Lgr5+ stem/ progenitor cells_pval,Enterocytes-1_name,Enterocytes-1_logfoldchange,Enterocytes-1_pval,Enterocytes-2_name,Enterocytes-2_logfoldchange,Enterocytes-2_pval,Enterocytes-3_name,Enterocytes-3_logfoldchange,Enterocytes-3_pval,Goblet cells_name,Goblet cells_logfoldchange,Goblet cells_pval,Enteroendocrine cells_name,Enteroendocrine cells_logfoldchange,Enteroendocrine cells_pval,Enteric neurons_name,Enteric neurons_logfoldchange,Enteric neurons_pval,Enteric glial cells_name,Enteric glial cells_logfoldchange,Enteric glial cells_pval,Enteric neuronal progenitor cells_name,Enteric neuronal progenitor cells_logfoldchange,Enteric neuronal progenitor cells_pval,Mesothelial progenitor cells_name,Mesothelial progenitor cells_logfoldchange,Mesothelial progenitor cells_pval,Differentiated mesothelial cells_name,Differentiated mesothelial cells_logfoldchange,Differentiated mesothelial cells_pval,Macrophages-1_name,Macrophages-1_logfoldchange,Macrophages-1_pval,Macrophages-2_name,Macrophages-2_logfoldchange,Macrophages-2_pval,Erythrocytes_name,Erythrocytes_logfoldchange,Erythrocytes_pval
Gm42418,2.050854,0.0,Ptn,4.3167024,0.0,Meis2,3.4395528,0.0,Myl9,6.357422,1.6778911163207785e-119,Col3a1,6.070898,0.0,Pdgfrb,6.7837596,1.4430936214529722e-155,Meis2,3.6113727,0.0,Col14a1,4.1594977,6.901666771191041e-211,Adamdec1,8.369211,7.45359359100531e-46,mt-Nd4l,2.6259253,0.0,Cdh5,3.900877,0.0,Vwf,6.7315025,9.818029187082204e-219,Fbln5,7.3221703,1.8287700490800955e-122,Mmrn1,7.8837867,0.0,Igfbp7,7.615959,0.0,Bex1,4.493469,0.0,Epcam,5.6213465,0.0,Apoa4,8.33324,0.0,Fabp2,8.853637,0.0,Agr2,12.01832,5.748842620670654e-151,Fxyd3,6.9097476,4.000787128977417e-101,Tubb3,8.330788,0.0,Mpz,11.103612,6.571890050704327e-164,Ednrb,5.325398,0.0,Upk3b,6.214994,0.0,Msln,9.953745,0.0,Tmsb4x,2.7611694,0.0,Ctss,7.585671,2.3656004306279578e-262,Hba-a1,12.496491,2.403391865691672e-190
mt-Co3,0.7420995,0.0,Dlk1,4.229639,0.0,Mab21l2,3.70486,0.0,Cald1,4.5162992,1.2676996344865108e-117,Col1a2,6.0038905,0.0,Rgs5,8.287025,1.321126451316291e-150,Mdk,2.8566587,0.0,Lum,4.0102706,7.528713291718354e-207,Tmem176a,5.040193,1.5329236085310575e-45,Tmsb10,1.4938555,0.0,Icam2,3.765203,0.0,Cavin2,5.0471425,1.1114728025568896e-210,Fn1,5.5665154,4.508965651609231e-114,Cldn5,5.0639377,1.9414413965750416e-302,Plvap,6.4106455,0.0,Epcam,4.4348702,0.0,Cldn7,5.2297873,0.0,Apoa1,8.330999,0.0,Rbp2,7.8003387,0.0,Tff3,11.303531,1.4192552309319373e-150,Tm4sf4,8.253503,1.6200385067995616e-99,Dpysl3,5.7338777,0.0,Plp1,7.685401,9.429491756540303e-162,Fabp7,6.900466,0.0,Igfbp2,4.0254207,0.0,S100a6,5.640334,0.0,Fcer1g,8.235345,0.0,Cd74,10.031071,9.47389389431771e-261,Hba-a2,12.359651,2.554725938440625e-190
mt-Atp6,0.7363998,0.0,Cdkn1c,2.9192133,0.0,Foxp2,4.7088127,0.0,Tagln,7.4723625,2.4499515976633004e-116,Dcn,6.660593,0.0,Col18a1,5.225403,3.447560066358667e-150,Fbn2,3.2173364,0.0,Mfap4,3.470011,1.9165080275594157e-197,Tmem176b,4.396839,6.410949863651369e-44,Gm42418,1.9576218,0.0,Egfl7,3.7762299,0.0,Fabp4,6.2342343,5.385741429256861e-209,Tm4sf1,5.443712,8.083799206066595e-112,Gnas,2.256054,5.794817466343646e-293,Col4a1,5.1916265,0.0,Bex4,3.6084425,0.0,Pycard,4.5776653,0.0,Mttp,6.509332,0.0,Ftl1,2.4964297,0.0,Fcgbp,11.448082,6.618582116877124e-142,Krt8,4.9037886,9.83208473647131e-99,Tuba1a,4.0613966,0.0,Marcks,3.162971,3.2850887002662757e-159,Tgfb2,4.887304,0.0,Igfbp5,3.809444,0.0,Igfbp6,7.5929823,0.0,Tyrobp,8.098489,0.0,Psap,4.9357224,7.5950048376209245e-258,Hbb-bt,12.01571,1.6856088429028044e-187
mt-Nd2,0.802821,0.0,Meg3,3.9820652,0.0,Myl9,3.7660847,0.0,Tpm1,4.3872786,1.7879811334663903e-115,Col1a1,6.0437093,0.0,Ebf1,5.34448,1.813551951072632e-146,Mab21l2,3.4253073,0.0,Tcf21,3.615165,3.307010631611378e-197,Col6a4,9.505418,5.570083692380983e-43,Tmsb4x,1.2967736,0.0,Cldn5,4.0260377,0.0,Ptprb,5.2873454,1.8723393123334741e-199,Ptprb,5.2873693,2.1599520884318372e-111,Klhl4,5.4034023,5.968827944638918e-292,Kdr,5.656364,0.0,Mif,2.0410118,0.0,Lypd8,5.9060364,0.0,Mamdc4,6.678704,0.0,Lgals4,6.0211177,0.0,Krt18,5.189072,3.3889831304569373e-141,Aplp1,5.9563384,7.486920900811492e-93,Phox2b,6.664038,0.0,Mal,10.317742,2.6456371127200977e-157,Rbp1,3.5095766,0.0,Upk1b,5.928985,0.0,Crip1,5.5031486,0.0,Apoe,6.752044,0.0,C1qc,7.630758,1.1944330481241069e-256,Hbb-bs,10.69772,3.096780577324751e-178
mt-Nd4l,1.9222971,0.0,Col3a1,4.1242456,0.0,Psd,3.9433517,0.0,Acta2,7.1621795,8.19589248189764e-115,Postn,6.666659,0.0,Myh9,4.1194277,6.098206016771394e-137,Tshz2,2.7828603,0.0,Ifitm1,3.347466,1.4405853819934568e-190,Gm13889,5.934609,1.1326836277953477e-41,Gnas,1.483446,0.0,Ecscr,3.424478,0.0,Fbln2,5.8806653,2.73326267391669e-196,Eln,6.825557,9.187640098952053e-105,Prox1,7.473259,2.9331119350176566e-273,Flt1,6.309623,0.0,Spint2,3.0994074,0.0,Krt8,4.8837533,0.0,Acsl5,5.592249,0.0,Npl,6.8058333,0.0,Spint2,4.7269545,3.1590236134467334e-139,Spint2,4.127133,9.333604162888279e-93,Elavl4,8.39197,0.0,Col14a1,5.8683157,4.137946844649838e-154,Metrn,4.845452,0.0,Wt1,4.573309,0.0,Upk3b,6.6443644,0.0,Coro1a,6.782404,0.0,Apoe,7.8429947,1.7787929779070687e-254,Fth1,2.9835837,3.1589118910903656e-152
mt-Nd4,0.6512708,0.0,Itm2a,3.6353319,0.0,Tpm2,3.3411193,0.0,Myh11,7.4150047,1.318400212349834e-114,Gsn,5.1995945,0.0,Cygb,6.2386165,1.7015571256218502e-134,Atxn7l3b,2.060923,0.0,Lgals1,2.9759526,1.2948610434475413e-182,Col6a1,4.775067,1.2362106932920442e-41,Mest,2.3645527,0.0,Mest,2.8511584,0.0,Eln,6.211465,2.685242838586251e-195,Fstl1,3.5279408,7.598302930786087e-103,Cavin2,4.363723,2.813114318284258e-271,Col4a2,4.8045063,0.0,Krt19,3.562554,0.0,Lgals4,5.997247,0.0,Apoc3,7.3966002,0.0,Oat,4.6176033,0.0,Fxyd3,6.8455043,3.525758849829618e-139,Cck,10.108879,2.0172057380082378e-92,Uchl1,5.724713,0.0,Sparc,3.833173,7.082394875889824e-151,Phox2b,5.069202,0.0,Cryab,4.153923,0.0,Rarres2,6.086227,5.230983204788814e-307,Cst3,3.156911,0.0,C1qb,7.5637603,5.78499731670428e-253,Alas2,11.091679,2.09741979095457e-118
mt-Co2,0.5975924,0.0,Col1a1,4.044361,0.0,Meg3,3.3097026,0.0,Notch3,6.2829595,5.227074301465336e-113,Col6a1,5.0187817,0.0,Col4a1,4.640808,2.235553540421996e-132,Tcf21,3.448098,0.0,Col1a1,3.653225,3.949888532224398e-180,Malat1,3.3361597,1.3755469675200557e-39,Actb,1.0742474,0.0,Emcn,3.5495138,0.0,Cav1,4.5716853,4.9591046644737566e-195,Sox17,5.4899206,6.582014993662243e-97,Stab1,4.2996764,4.9189648568411026e-256,Rgcc,6.249624,0.0,Cldn7,3.6116402,0.0,Oat,4.195455,0.0,Apob,6.406065,0.0,Aldob,5.7658024,0.0,Tpd52,4.9243765,2.733468067689675e-138,Chgb,10.224763,5.971549932632363e-92,Map1b,4.8099036,0.0,Dst,4.8996787,1.4889313763197706e-150,Ckb,3.2287755,0.0,Tmem108,4.839414,0.0,Dcn,6.1704516,3.524441225451454e-300,Cyba,3.3167388,0.0,C1qa,7.617849,4.656079623733504e-252,Ftl1,1.6956807,6.833766360084324e-107
mt-Nd5,0.7411984,6.671290788788909e-237,Mdk,3.0749211,0.0,Lsp1,3.250352,0.0,Crip1,4.898636,4.842244910794635e-112,Lum,5.6463695,0.0,Gm13889,5.70721,2.0347050677871583e-129,Fst,5.7438073,0.0,Col3a1,3.709616,6.423624861740978e-180,Plpp3,5.0059085,6.113098324096171e-38,mt-Nd2,0.8753704,0.0,Esam,3.3551679,0.0,Calcrl,5.2392254,3.7527777372235245e-188,Gja5,8.107904,5.25000407879723e-96,Flt4,4.81937,7.547477259873873e-248,Fabp4,5.3882804,0.0,Krt8,3.3636153,0.0,Mt1,5.044687,0.0,Prap1,6.600485,0.0,Apoc3,6.4400516,0.0,Stard10,5.0668173,4.488153926056087e-138,Insm1,6.897596,8.677553254270569e-91,Cadm1,6.2641296,0.0,Dbi,3.7195125,2.9043616455519727e-150,Lmo4,3.3970656,0.0,Bcam,3.9196124,0.0,Krt19,5.317848,9.373924068860766e-299,Ctss,6.4094663,0.0,Ctsc,5.9113193,5.99973792708657e-248,Hbb-y,9.706763,1.729813910725754e-95
Rps26,0.49614283,4.757244998637542e-234,Col1a2,3.8208458,0.0,Foxf1,3.7153242,0.0,Itga1,5.414259,7.339374217875595e-111,Col6a2,4.8444805,0.0,Rarres2,4.7903886,6.775393613481905e-126,Tgfbi,3.3845325,0.0,Sfrp1,3.5576887,1.6256406811251158e-175,Ptch1,5.0776424,1.7579690920325793e-36,Fabp5,2.2761815,0.0,Col18a1,3.2571363,0.0,Cldn5,5.2254634,4.460727259510253e-188,Cldn5,4.918551,2.984404493494901e-94,Col18a1,3.554133,1.1239931028357625e-241,Sparcl1,4.267553,0.0,Stard10,3.3991072,0.0,Krt19,4.8128166,0.0,Fabp2,8.0084,0.0,Fth1,2.277027,0.0,Krt8,5.1448417,2.7318895757725826e-134,Cpe,4.282301,1.296215091258486e-87,Tlx2,6.55518,0.0,Fam198b,5.3876143,3.6721418851635484e-150,Gfra1,4.8297215,0.0,Fbln2,3.654816,0.0,Col6a1,4.73578,1.5613076889107337e-289,Rac2,7.3107696,0.0,H2-Ab1,9.090098,1.324286485276968e-245,Bpgm,4.8840203,1.74788805078501e-92
mt-Cytb,0.4850293,1.156411124559456e-223,Cxcl12,3.7261298,0.0,Mfap4,2.9257329,0.0,Tpm2,5.107404,8.245924944559997e-110,Itm2a,4.799483,0.0,Sept4,5.54353,3.61597527448431e-121,Igfbp5,3.3307352,0.0,Snai2,4.0403705,7.260994249869445e-173,Lamb1,3.479922,3.1277381434968108e-34,Fkbp1a,1.5665957,0.0,S100a16,2.929165,0.0,Ackr3,5.7757154,1.0360065630339803e-185,Pecam1,4.1724944,1.1479191669177844e-92,Gng11,3.2402847,4.731647279028754e-237,Plpp3,4.8120294,0.0,Rpl14,1.0248518,0.0,Atp1b1,4.3440685,0.0,Chpt1,5.326595,0.0,Fabp1,7.5830593,0.0,Sct,8.440702,2.1101912803292126e-132,Sct,10.678531,2.4491679925983555e-87,Stmn1,2.8626635,0.0,Egfl8,8.2407875,2.0304792677722882e-147,Sox10,6.7656217,0.0,Krt19,3.5746374,2.1773556572013657e-302,Fbln2,5.4059014,3.106567100203649e-288,Cd52,6.943082,0.0,H2-Aa,9.560768,4.978589270723627e-242,Hba-x,10.382186,1.513386775196441e-91
mt-Nd1,0.52438986,6.461925818244454e-209,Peg3,3.3852537,0.0,Cald1,2.5104866,0.0,Aoc3,7.175294,3.105335078484623e-109,Gpc3,3.8312948,0.0,Col4a2,3.977938,2.801165977936685e-118,Ptn,3.189411,0.0,Cd63,2.202051,6.037939870644085e-168,Lama5,6.0181413,3.2436902769367983e-34,Ppia,0.71327484,0.0,Plxnd1,3.1228356,0.0,Fbln5,5.527806,5.580264037093681e-184,Fbln2,5.588142,2.2399001222505155e-92,Thy1,7.8902574,5.231041753116771e-237,Eng,4.6008716,0.0,Tspan8,3.7707462,0.0,Aldh1b1,4.5572443,0.0,Ace2,6.558198,0.0,Dbi,3.2856104,0.0,Tspan8,4.9222507,5.837458168050738e-131,Tff3,7.9072237,1.1150539037025486e-85,Tubb2b,4.4543867,0.0,Epb41l3,4.8945436,3.0942622085623822e-145,Cdh2,4.0954185,0.0,Podxl,3.2161431,5.468504848140118e-302,Sparc,3.5951467,5.504161696292743e-286,Lst1,6.654906,0.0,Aif1,6.441567,7.193746209226072e-241,Blvrb,3.5787628,1.1431432493237581e-87
Hbb-y,2.60736,8.433110917065264e-177,Lgals1,3.0294962,0.0,Tshz2,2.479462,0.0,Mustn1,7.309997,6.347004871100939e-108,Col5a1,4.3954663,0.0,Cald1,3.393512,6.482622526413185e-117,Isoc1,3.0061903,0.0,Cald1,2.6087236,1.12323582962125e-166,Col6a2,4.104745,8.553276815466257e-33,Actg1,0.8549969,0.0,Pecam1,3.270362,0.0,Aplnr,4.726275,5.577855981221438e-182,Ltbp4,4.197796,7.147602735423867e-92,Ecscr,3.5213256,1.0002243230397002e-225,Emcn,4.8969836,0.0,Rpl32,0.8756179,0.0,Ndrg1,4.346907,0.0,Spink1,6.035091,0.0,Ckmt1,5.5462837,0.0,Serpina1b,7.5299854,5.934153040178426e-131,Neurod1,13.68912,1.1233761275407551e-82,Bex2,4.1393185,0.0,Cryab,5.8107605,1.3871645377529639e-144,Tpt1,0.79696316,0.0,Nnat,2.9835184,1.1369642763325173e-293,Col3a1,5.4670696,3.560481490905191e-283,Arhgdib,4.7557435,0.0,Cd52,6.661426,1.399694122557451e-240,Gpx1,2.9854677,9.416859915599553e-76
Npm1,0.40209118,1.4042313762795965e-106,Mfap4,3.4483144,0.0,Tpm1,2.383468,0.0,Mcam,4.8955116,3.1700926824186256e-107,Col6a3,4.696173,0.0,Mcam,4.45857,5.370114858694611e-116,Igfbp2,3.2576354,0.0,Colec10,6.326544,5.985974126476506e-166,Ifitm3,3.2346668,9.996519190733255e-32,Vim,1.739398,0.0,Ramp2,3.0285213,0.0,S100a10,3.1448176,4.078791193565645e-180,Epas1,4.6423335,1.3766314931382753e-91,Vim,2.4815824,1.1362938085662845e-215,Hspg2,4.3845534,0.0,Wfdc2,4.0757623,0.0,Tspan8,4.517108,0.0,Ckmt1,5.812171,0.0,Spink1,5.652116,0.0,Guca2a,7.827113,1.1362413857890912e-129,Hepacam2,8.248772,1.5584530832500125e-81,Prdx2,1.9445248,0.0,Aatk,8.062706,4.896217357464396e-144,Foxd3,6.6782517,0.0,Dcn,3.5034578,7.327391841938603e-292,Aebp1,5.197392,1.3004436658195895e-282,Laptm5,6.44515,0.0,Tyrobp,6.6371627,1.0106568103664399e-239,Prdx2,1.6910319,1.1914916754013417e-72
Rpl13,0.29602665,1.8509339066106592e-96,Slit2,3.8136482,0.0,Acta2,4.2892942,0.0,Jag1,5.5547223,6.368958880855559e-107,Dlk1,4.662213,0.0,Notch3,5.6506968,9.569027448697652e-115,Nnat,2.8263543,2.4734512255439655e-308,Mab21l2,3.1595187,8.034744413643807e-164,AW112010,6.2180257,2.880401096081242e-31,mt-Atp6,0.6965734,0.0,Fkbp1a,1.9730138,0.0,Cd9,3.4708986,7.22212377819067e-171,Gja4,5.4978547,5.141976245208187e-90,Egfl7,3.4863691,5.463164434441681e-209,Pecam1,4.506887,0.0,Krt18,3.2087321,0.0,Lgals2,4.9912395,0.0,Glb1,5.0050826,0.0,Ass1,5.7713547,0.0,Cldn3,5.3756065,1.4407779088536738e-126,Cacna1a,5.0770793,1.9213630980898076e-81,Tagln3,7.1810217,0.0,Postn,5.434991,1.9872027070094308e-141,Ccnd1,3.3229575,0.0,Smim1,3.1238525,1.1427997704308498e-284,Col1a1,5.411652,8.922932807014504e-281,C1qb,7.3101907,0.0,Csf1r,5.9867425,1.0857116418980753e-234,Car2,6.2123623,7.53483735678428e-72
Mdk,1.1294323,1.5205236074865245e-92,Plagl1,2.7603307,0.0,Tcf21,3.240261,0.0,Flna,3.970021,4.8071610467021756e-104,Col14a1,5.3290095,0.0,Rasgrp2,4.614568,1.660267842706747e-111,Basp1,2.3811445,1.9813980389450933e-300,Col6a1,2.8454726,7.73977167314095e-156,Aldh1a3,8.747937,1.161101221247332e-30,Pfn1,0.95856416,0.0,Cd93,3.2172563,0.0,Cd36,4.8059354,1.908490348183259e-166,Jag1,5.130797,7.083856432142791e-90,Lyve1,6.7086444,3.6870444696439274e-208,Col15a1,5.1079273,0.0,Cldn3,4.1248055,0.0,Spint2,3.754218,0.0,Aldob,5.847734,0.0,Apoa1,5.8886476,3.052643711407133e-303,Hepacam2,8.698347,4.080122832426556e-124,Ttr,5.254751,3.205658193863432e-80,Stmn3,8.023682,0.0,Arpc1b,3.2100618,7.175883967827604e-141,Ppp1r14b,2.2684503,0.0,Pmp22,2.856222,5.116986072303518e-267,Cav1,4.5115485,3.235206472045718e-278,Ctsc,5.23919,0.0,H2-Eb1,9.081044,1.4198095047612051e-234,Hbb-bh1,10.456967,2.557249084373863e-71
H2afz,0.4804583,1.0580770335145233e-91,Mfap2,2.627499,0.0,Smoc2,3.307185,0.0,Pde3a,4.829668,1.740908422062174e-102,Meg3,4.3124638,0.0,Itga1,4.617569,6.65693227436908e-110,Sox11,2.6913192,5.246306170825432e-297,Col1a2,3.0806375,1.1051376396985739e-152,Foxf1,4.31611,1.7657261618979283e-29,mt-Nd5,0.9219526,0.0,Gnas,1.7099848,0.0,Ramp2,3.627333,1.6656845428489492e-161,Mmrn2,4.356726,6.46119326158451e-85,Ccl21a,9.522429,8.780385879916467e-207,Egfl7,4.411851,0.0,Rpl12,1.0096365,0.0,Mgst1,3.820584,0.0,Muc13,5.605587,0.0,Cystm1,4.7121625,1.7303799980240074e-273,Gmds,4.513719,5.761569452846326e-123,Stard10,3.9595811,1.3817671811015135e-78,Sox11,3.7254374,0.0,Zeb2,4.2499356,6.116987503931798e-138,Ascl1,5.528994,0.0,Npnt,4.3935766,1.4517590086605824e-264,Efemp1,7.2912116,1.3416458879610931e-269,Aif1,6.708236,0.0,Lgmn,5.5331955,1.737261149119003e-233,Nudt4,3.8088634,5.5747683193307786e-67
Rpsa,0.35181066,2.5214096488174368e-85,Sulf2,3.0231998,0.0,Ptn,2.9119325,0.0,Eln,6.763937,1.3066454444328498e-98,Col5a2,3.6140187,0.0,Igfbp7,4.595246,1.277518047156795e-109,6330403K07Rik,2.7758453,4.779590898828158e-289,Adamdec1,5.4823866,1.9473689028335268e-142,Col18a1,3.69019,4.455030959038743e-28,Gng11,2.2497587,0.0,Kdr,2.946396,0.0,Fbn1,3.8390353,5.553625924939306e-153,Ramp2,3.6259181,4.801782147467994e-84,Lbp,5.698302,1.8429765945260609e-202,Itm2b,2.5420551,0.0,Eef1b2,1.1307305,0.0,Hspd1,2.7867846,0.0,Dgat2,6.232572,0.0,Gpx3,5.5815716,7.316546053129916e-262,Lgals4,5.77365,1.348722249994258e-121,Bex2,3.7542238,3.8901968071866403e-78,Elavl3,8.302963,0.0,Serpine2,4.824242,8.531843265162845e-138,Slitrk6,5.3593397,0.0,Itm2a,2.8370762,2.1777690074782556e-263,Col1a2,5.002118,2.050765622826087e-268,Ly86,6.9793825,0.0,Pla2g7,7.282564,3.538633173418628e-229,Slc4a1,11.046378,6.926040877279439e-67
Rps8,0.2248474,4.800214664907036e-85,Nr2f2,2.9076881,0.0,Cpe,2.904587,0.0,Actn1,4.067434,3.559145020783204e-98,Peg3,3.7968574,0.0,Ndufa4l2,5.678251,2.9716041095257345e-109,Hoxd9,5.6485133,1.871440010812961e-279,Rgs5,4.672331,2.4141195640852876e-142,Tgfbi,4.470023,5.642415463034782e-28,Gnai2,1.2380847,0.0,Tcf15,3.4374392,0.0,Slc6a6,3.7166717,2.1518079032857137e-152,Vim,2.8302274,1.022355093366939e-83,Gja1,4.0149555,3.031135468062048e-201,Ly6a,6.610785,0.0,Pcbd1,2.9050703,0.0,Ociad2,4.1710668,0.0,Naga,5.185841,0.0,Apoa4,5.1421547,4.5241337697222087e-244,Tpsg1,11.724909,9.81586698920382e-121,Cystm1,3.9009464,6.736468843991537e-78,Celf3,6.849462,0.0,Matn2,5.704742,4.0652539269749996e-137,Cacng4,4.7372756,0.0,Gas1,2.6717925,8.482832761901132e-263,Igfbp5,4.9740996,1.112534008517455e-265,B2m,2.8958833,0.0,Fcer1g,6.4554167,9.636140497217746e-229,Fam210b,4.765595,2.8851070566502353e-61
Rps3a1,0.26723212,3.0423065122812275e-83,Dcn,3.569093,0.0,Mylk,3.9271388,0.0,Ndufa4l2,5.765369,5.4423292481698626e-98,S100a6,4.127279,0.0,Lamb1,3.5580478,5.208352737329979e-109,Nfib,2.2245293,6.304362572155948e-276,Tgfbi,2.9395535,2.442844807463518e-142,Pten,3.408931,2.4645749643669395e-27,Cfl1,0.7789835,0.0,Gng11,2.7484345,0.0,Clec14a,4.222568,1.7541236463791836e-151,Cdh5,3.81259,3.652736943845415e-82,Elk3,3.2161028,1.45429617351555e-200,Ctla2a,5.136814,0.0,Rps3,0.88101584,0.0,Cdh17,4.552955,0.0,Amn,5.7010984,0.0,S100a1,5.0822673,7.007800492339151e-241,Galnt7,4.66685,1.104895088726375e-119,Krt18,3.8642366,9.383165163829119e-78,Phox2a,8.708404,0.0,Sostdc1,8.5320215,5.375436860034475e-137,Cthrc1,3.9713883,0.0,Krt7,3.342193,7.7711519371604225e-258,C3,9.324508,2.8874077087568425e-257,Fth1,1.7365551,0.0,Tmsb4x,2.6960335,5.173189144393352e-228,Creg1,3.2699144,3.7301915666322336e-58
