Mesenchymal progenitors-1_name,Mesenchymal progenitors-1_logfoldchange,Mesenchymal progenitors-1_pval,Mesenchymal progenitors-2_name,Mesenchymal progenitors-2_logfoldchange,Mesenchymal progenitors-2_pval,Mesenchymal progenitors-3_name,Mesenchymal progenitors-3_logfoldchange,Mesenchymal progenitors-3_pval,Gut wall mesenchymal progenitors_name,Gut wall mesenchymal progenitors_logfoldchange,Gut wall mesenchymal progenitors_pval,SM-1 (Gut wall)_name,SM-1 (Gut wall)_logfoldchange,SM-1 (Gut wall)_pval,SM-2 (Gut wall)_name,SM-2 (Gut wall)_logfoldchange,SM-2 (Gut wall)_pval,Interstetial cells of Cajal (ICC)_name,Interstetial cells of Cajal (ICC)_logfoldchange,Interstetial cells of Cajal (ICC)_pval,Pdgfra+ fibroblast-like cells_name,Pdgfra+ fibroblast-like cells_logfoldchange,Pdgfra+ fibroblast-like cells_pval,Tnc+ Acta-low myofibroblast-like cells_name,Tnc+ Acta-low myofibroblast-like cells_logfoldchange,Tnc+ Acta-low myofibroblast-like cells_pval,SM-3 (Villus)_name,SM-3 (Villus)_logfoldchange,SM-3 (Villus)_pval,Pericytes_name,Pericytes_logfoldchange,Pericytes_pval
Isl1,4.905148,6.64173687504973e-159,Mdk,1.218615,7.823475168950545e-282,Wnt4,2.4254398,2.210512584595318e-68,Mab21l2,2.3240654,1.4125841791081958e-243,Myl6,1.7925792,1.5121966770898593e-189,Actg2,5.4703603,7.689377202401705e-230,Etv1,5.0950403,2.1465765943513993e-148,Dcn,4.4921694,0.0,Bgn,2.9893765,1.3677350007397726e-57,Mustn1,6.398448,1.292128013069077e-93,Col18a1,7.0498924,1.02728867573285e-151
Peg3,1.8861797,1.5994241531982217e-143,Ptn,1.3921417,1.0705321195812585e-273,Tubb5,1.0259817,5.4024424287644794e-64,Meis2,1.5972643,2.8366495842284383e-235,Mylk,3.700022,2.6555778904112076e-184,Acta2,4.8293247,5.472790032927444e-221,Kit,4.9320855,1.318452238119287e-131,Postn,5.0452905,0.0,Eln,4.857492,1.4664200905908722e-57,Tagln,5.856213,8.805581395311973e-93,Col4a1,4.321435,1.5572151721722077e-149
Nnat,1.9364665,4.333903346872359e-124,Cdkn1c,1.3007306,2.6353814980152974e-270,Fabp5,1.5860473,1.290483795444317e-63,Foxp2,2.4806557,5.214134092749304e-189,Acta2,4.0383463,1.1031209309744066e-182,Mylk,4.2434764,8.30684904167077e-201,Chchd10,5.7466364,2.8875907385197645e-117,Col3a1,2.7412927,0.0,Thbs2,4.122994,1.9068847543553168e-56,Mcam,5.86431,6.327837850201692e-91,Pdgfrb,4.705067,5.678352697659497e-143
Stmn2,3.3697066,8.765593653653731e-123,Sfrp2,1.9731007,1.1520113438913234e-192,Ptma,0.54897654,5.125899007055085e-56,Rps14,0.8387376,1.127775714694134e-183,Myl9,2.917007,2.743844750180323e-172,Myl6,1.8817941,9.223762320164624e-181,Foxf1,3.3619392,4.0785122599878033e-113,Gsn,3.322065,0.0,Mgp,4.123225,1.350646992488598e-55,Crip1,5.2411427,1.3182359809343022e-90,Rgs5,6.8217325,1.172345514089085e-140
Palld,1.9439565,1.2884555445387726e-119,Calr,1.0373204,3.100594078740612e-171,Cdc7,1.9709287,7.230732509513969e-56,Mpped2,2.4582653,1.9869360219005523e-166,Tpm1,2.0111089,2.611287145463882e-151,Myl9,3.233155,1.1669418866594466e-173,Nrp2,3.3182485,1.8677143516425267e-108,Col1a2,3.246254,0.0,Col1a2,3.0601203,3.367162581336632e-54,Myl9,4.440641,2.2115728758844416e-90,Col4a2,3.9045007,1.6058911777284064e-138
Sfrp1,1.6866161,1.0128207629674972e-112,Rpl12,0.5815119,8.560279571976424e-162,Ppia,0.5131448,8.172840508880532e-52,Rps16,0.6598157,1.5637254534461063e-162,Tagln,3.2636192,7.692434735150176e-140,Dstn,2.540293,2.2783279521723776e-168,Ap1s2,3.4855437,4.201566687316673e-96,Col1a1,2.754864,0.0,Col1a1,2.469776,1.546716850046417e-47,Mef2c,4.903547,3.0961887352301975e-90,Myh9,4.501427,2.089856831322575e-138
Nr2f2,1.4336491,9.982521409076955e-107,Rpl14,0.5361936,1.6152983071440186e-157,Ybx1,0.6988501,6.729419276293111e-51,Foxp1,1.7862933,3.453529043910056e-150,Tpm2,2.0106785,1.8583609103666503e-123,Cnn1,4.8816113,9.236692212627251e-167,Enpep,5.2724814,4.3603133527426145e-93,S100a6,3.997101,0.0,Fhl1,4.2423396,1.6309136936647236e-45,Aoc3,5.3929815,2.7245777321545283e-89,Igfbp7,4.5150485,2.0039780273432994e-131
Capn6,2.1726575,1.365832752924061e-106,Rps19,0.5836611,5.392137832402374e-156,H2afz,1.1007379,5.715704588726873e-48,Col23a1,2.4244103,6.551477284273703e-134,Cnn2,2.0617948,4.5866751019739204e-123,Myh11,4.651604,7.521317486375116e-166,mt-Cytb,0.8565883,3.7828615266294144e-88,Col6a1,2.4502263,0.0,Igfbp7,3.5356836,1.350890393808129e-44,Cav1,5.684899,5.01679338045652e-88,Gm13889,5.964197,1.589280194675487e-123
Pitx2,3.2603903,1.9140295258697716e-94,Sulf2,1.3790835,1.5974408829317229e-152,Ran,0.94101727,1.2981407263508659e-47,Tgfbi,1.9835577,2.1586006238353456e-131,Psd,2.3352578,2.9142093410778063e-115,Ckb,3.579085,2.8792926630285923e-164,Cpe,2.0356038,3.041980075162005e-85,Lum,3.0453007,0.0,Col14a1,3.408484,3.88372096482149e-44,Myh11,5.705443,5.029668023972186e-87,Mcam,5.424364,2.383050457533247e-120
Hsp90ab1,0.686816,6.353817495223648e-90,Rps23,0.61122495,2.1545286954526852e-150,Rpsa,0.5347843,7.993427874129368e-46,Ldhb,1.6388464,5.971826553436214e-129,Myh11,3.5030818,8.095637295113902e-110,Cald1,2.0083055,2.2280192398476475e-157,mt-Nd4,0.8134009,1.0148424526245634e-84,Mfap5,6.067314,0.0,Col3a1,2.2284214,4.213107188063157e-43,Cald1,2.770548,6.030909915198719e-87,Sept4,6.351825,8.308936317946994e-120
Tac2,3.6341603,2.4313305269432876e-85,Rpl27a,0.45712432,3.7837103263053266e-145,Ccl11,2.4102883,3.560112319223822e-45,Rpl18a,0.6296829,1.4962919705073848e-123,Id2,2.177464,5.18755501582728e-106,Tpm1,2.1395364,6.792619330300239e-153,Pcdh17,4.7613006,1.8947851406174092e-84,Col14a1,4.042242,0.0,Crip1,3.6422386,8.30189098171742e-41,Igfbp7,4.682124,3.659140114547523e-86,Ebf1,3.8746367,1.6795212664118433e-117
Igf1,1.596314,1.1038204344366638e-83,Rpl13,0.4056025,3.1936211359745817e-140,Pclaf,2.0962923,1.4312834922369305e-44,Npm1,0.7372546,4.038537233912426e-123,Alcam,2.260035,1.2929634518510215e-94,Hmga2,3.4595747,8.222931290470785e-146,Tmem158,3.2533882,7.531137984660464e-81,Itih5,5.1414413,0.0,Vcan,2.7942693,1.672119319987126e-40,Tinagl1,6.8869596,4.954827361036495e-86,Cygb,4.2592506,3.4545734297330594e-113
Ncam1,1.4705824,4.316757423988518e-82,Rpl32,0.48112136,3.800091810389047e-136,Jag1,1.6165274,7.127389178950521e-44,Rgs10,2.0858512,5.280587377407198e-115,Ckb,2.508817,6.84442697311494e-91,Foxf1,2.9918125,1.2255928876852423e-142,Rgs10,2.845442,7.046521092569821e-78,Col6a2,2.517978,0.0,Postn,3.5489023,1.9493350337187866e-40,Itga1,5.2637486,8.341530172749684e-86,Epas1,6.292048,1.7114236833555688e-106
Unc5c,1.9966387,1.168499257808917e-80,Rps10,0.45879033,6.330284763708505e-136,Hsp90aa1,0.825944,1.7286267466165196e-43,Rps19,0.55848384,7.917032989683873e-115,Foxp2,2.3421092,4.161023269816886e-85,Tagln,3.499669,8.810360690344237e-134,Cox8a,1.1914186,9.116741558309791e-76,Sparc,1.8460482,0.0,Col16a1,2.7699258,1.3886938290309583e-37,Acta2,5.223098,8.685689489995337e-85,Rarres2,3.0938501,6.656138488630762e-105
Zfhx4,1.4768733,3.8402276151123115e-77,Rpl19,0.5570034,2.8312800318908306e-135,Eif5a,0.83299357,7.701380495034953e-42,Rpl15,0.6277398,1.6219949847766236e-113,Actg2,2.6528316,9.980879613651116e-85,Igfbp2,3.3141804,1.0220254126573917e-132,Btg1,2.0980535,1.7887004330591772e-75,S100a10,3.0719876,0.0,Adamts2,3.6108527,2.6235916941158477e-37,Tpm1,2.9697218,1.3351851991084469e-84,Rasgrp2,4.283235,4.992255108217276e-104
Abcg2,1.9944003,1.9265266790346525e-75,Rps18,0.6695748,1.5333853407536055e-133,Ranbp1,0.9531882,1.496396833020311e-41,Foxf1,1.906878,2.8949601602592824e-113,Cnn1,3.3776443,1.4583382535333255e-84,Tpm2,2.3683035,6.30302614797859e-132,Foxp2,2.6231787,6.88000169055326e-75,Itm2a,2.2380567,0.0,Nid1,2.5296078,3.029291505179598e-35,Eln,5.5974407,2.3711268762408773e-84,Lamb1,3.0144823,2.484108991913268e-103
mt-Nd4l,1.3428615,2.9678076691137396e-75,Rps17,0.57831687,4.405572522426929e-132,Rbm3,0.6524041,4.730028347807744e-41,Sub1,0.8438424,7.659740158522428e-111,Lsp1,1.8311113,1.477847161090896e-80,Actb,1.0078144,2.1739539354391308e-123,Ppargc1a,4.5644584,7.890941440690167e-75,Gpc3,1.9877486,0.0,Tnc,4.1860723,1.5466215393463524e-33,Flna,3.113771,3.422400638456158e-84,Ifitm3,2.2356727,4.93634244351768e-103
Prnp,1.5215296,3.707400289312048e-75,Lgals1,0.73610336,1.0892870522550603e-129,Sept7,0.9021831,5.625662188842258e-41,Hsp90ab1,0.66970646,1.127978680791822e-108,Pde5a,2.377091,2.758418588703884e-77,Mgst3,2.897808,4.039115267671029e-117,mt-Nd2,0.76456505,2.648965531001333e-71,Cd34,4.403257,0.0,Cdh11,2.0610626,1.7435470306630773e-33,Tm4sf1,5.603838,7.399225551739076e-83,Itga1,4.5623546,5.460372599975442e-103
Mif,1.046231,5.123101543498662e-75,Rps13,0.49189126,5.070615332982545e-128,Heyl,2.210717,1.1400399701417975e-39,Rps23,0.58822364,1.7820064731941055e-107,Dstn,1.5457859,1.2858400377356231e-76,Abracl,2.0124457,9.42767239000203e-114,Spry1,3.1218667,5.084151919345393e-71,Col5a1,2.2283921,0.0,mt-Co1,0.8587143,5.005617942125841e-33,Jag1,4.204888,2.072157760327697e-82,Nid2,3.6211898,8.546906860821215e-100
6330403K07Rik,1.251263,1.2949676604352636e-73,Rps15a,0.45233122,8.125726054657571e-128,Stmn1,1.1522387,1.4164858649912706e-38,Atp5g2,0.92239374,9.062343807783162e-107,Csrp1,2.04056,1.92673977058145e-69,Cfl1,1.144291,1.8444703531636236e-112,Edn3,3.5221226,7.573076868848319e-71,Dlk1,1.8000433,0.0,Col5a1,1.9864753,6.47794306744616e-33,Il13ra1,6.419101,3.758343485916091e-82,Gcnt2,6.9073825,1.5009181280237937e-99
Csrp2,1.2091146,1.4363128179189312e-73,Rpl28,0.43181145,5.461844586059357e-127,Nr2f2,1.0638602,2.058780918192724e-38,Rpl5,0.5928985,2.073915430440248e-106,Meis2,1.2358439,1.8395809417658959e-63,Fermt2,1.9949713,1.3919753944450302e-110,Atp2b1,1.7861906,7.613045683562026e-70,Clec3b,9.025129,0.0,Prss35,4.2074833,8.260644273207229e-33,Esam,5.9778275,7.526074063152621e-82,Crip2,3.9145317,1.9251765582508554e-99
Mtch1,0.9795887,1.549246916412974e-70,Rps20,0.3939113,5.887509904543439e-126,Gnas,0.3828071,5.500639491905595e-38,Tpt1,0.35949427,7.449795638726919e-104,Foxp1,1.6624762,4.419026131649588e-61,Pdlim7,2.1052816,4.119195201178097e-108,Thbs4,3.7923837,7.702028304227725e-70,Vim,1.3433007,0.0,Mfap4,1.8793751,1.254374459269985e-32,Cavin3,3.065477,1.4324084519127043e-80,Cbfa2t3,5.3083463,9.388428148976263e-93
Scrn1,3.3199053,2.9846177113020303e-69,Slit2,1.3568157,2.460733295259064e-125,Rpl41,0.43125272,7.99891714433522e-37,Cox7a2l,0.9552674,1.4962293330823586e-103,Actg1,0.73953605,2.2368485478706049e-57,Rbpms,1.9420911,2.3592603293852615e-104,Ldhb,2.225136,1.677322228101337e-69,Col6a3,2.2620316,0.0,Fbn1,1.9432724,1.960896740312747e-32,Pdgfa,4.2810426,3.817786645428544e-80,Art3,7.782628,1.2838957860109916e-92
Cxcl13,3.0622718,9.335864285723077e-66,Rpl11,0.60496306,7.308039057043073e-122,Tagln,1.4210595,3.4745138244077695e-36,Rps13,0.50249386,1.1441585927115478e-99,Actb,0.6823814,3.413818115267271e-57,Flna,1.7491508,1.5520127557766752e-98,Elovl6,2.8543735,4.657374467802168e-68,Nid1,2.6310709,0.0,mt-Nd1,0.8888106,4.144657276774199e-32,Notch3,4.1887817,4.8941195675228306e-79,Fabp7,5.5588684,1.87574593722502e-92
Tnfaip8,1.3921928,1.0061405762158342e-64,Eef1b2,0.733394,3.145768290334784e-119,Hmgb2,1.2634095,2.6325232040180476e-35,Tcf21,1.3328248,1.2076748904008383e-98,Tgfb1i1,1.4370635,1.386388830894627e-56,Cnn2,1.8287827,7.546333233272575e-98,mt-Nd1,0.7767325,3.1200125958325605e-66,Ebf1,3.1147728,0.0,Col4a1,2.2074451,4.3388078635659194e-32,Cav2,6.7613964,2.303797627534616e-76,Notch3,3.6590533,1.3399348535549396e-91
Mdk,0.84231925,2.878726552036978e-63,Rpl18,0.620622,1.539662070756455e-118,Acta2,1.367347,3.1925425068002904e-35,Rps27a,0.433137,9.188235462164235e-98,Mab21l2,1.6525301,2.554133897051475e-56,Psd,2.0914907,3.7943213704427044e-97,Atp2a3,4.30058,5.126162184973841e-66,Fstl1,1.5886719,0.0,Matn2,2.912099,1.073591517345102e-31,Uba2,3.4032235,4.4031778645347183e-76,Ndufa4l2,4.0404286,7.96467734058466e-90
Igfbp5,1.3059584,1.8896452251921817e-61,Rpl26,0.43589354,1.1336813368407127e-116,Top2a,2.061647,7.17178324019904e-35,Rpl30,0.45330924,2.837234600984868e-94,Mpped2,2.037179,1.5913575197470473e-54,Synpo2,3.238311,1.3542563980505951e-93,Pde3a,2.6734402,4.149400042836347e-64,Col5a2,1.6960328,0.0,mt-Cytb,0.84591615,1.1923929358894623e-31,Bcam,5.584166,4.443707639603429e-75,Phlda1,4.2805786,1.3407033424806585e-89
Adamtsl1,1.9370743,2.9845580442537452e-61,Tmsb10,0.68991345,5.396971408612762e-115,Ndufa4l2,1.9008229,2.7740441559970213e-34,Etv1,2.3169777,8.23355647120633e-94,Lmod1,3.059047,1.7613277282951572e-53,Myocd,3.6844559,5.195060260460344e-93,Dkk2,2.9416158,2.499234776281764e-63,Igfbp7,3.1548657,0.0,Hsp90b1,1.7253615,1.4951483526906751e-31,Cavin1,3.2497687,1.9941496724601266e-74,Tagln2,3.2430224,4.869468266677919e-83
Tnc,2.526372,8.046333819458966e-60,Rps14,0.62598956,7.450209517089057e-113,Tyms,1.5985794,7.142511576524195e-34,Nnat,1.5137366,8.871761415614478e-93,Cdc42ep3,2.399394,3.35612352744033e-51,Mab21l2,2.0438914,4.760385316966227e-90,mt-Co3,0.56051064,4.7160158802143766e-63,Zim1,3.235103,0.0,Sparc,1.4854481,2.1395348863221983e-31,Actn1,3.2251806,3.3383754477371236e-74,mt-Cytb,0.96496373,4.977187204332366e-81
Mmp16,1.8206564,1.1946877312802485e-57,Rps27a,0.41040206,2.0912757142095365e-112,Tmsb10,0.5884809,3.481935597259275e-33,Cox4i1,0.62443626,6.27205646818006e-91,Rbpms,1.3706721,7.750087833696316e-51,Ncam1,1.8695769,3.7056279419372776e-85,Ano1,3.7945626,3.172214264100251e-62,Vcan,2.5752034,0.0,Dcn,3.0187216,3.0572410405889746e-31,Lgalsl,4.377082,5.555145889857839e-74,Tgfb2,4.06647,2.8464678246642805e-79
Cux2,2.158107,3.5811282045770097e-57,Pdia6,0.8967081,5.2687042547303936e-110,Spc24,1.7588466,4.4379754897970696e-33,Rpl23,0.39007637,3.506777083211844e-86,Bend5,2.480825,1.540726554144464e-50,Fbxl22,4.6152735,3.0277063422608184e-84,Itpk1,3.7845078,1.57304907567507e-60,Serping1,2.982793,0.0,mt-Nd4,0.777661,2.9165655360040703e-30,Tpm2,2.9687235,6.407301725166442e-74,Gjc1,2.6221154,8.200724293986649e-78
Rps7,0.505355,2.9212034411978896e-53,Csrp2,1.1419438,1.783548595153556e-108,Cdk1,1.5894871,8.518003283484932e-33,Rps5,0.6646863,3.151332495631354e-85,Flna,1.3077612,2.0792370233061913e-50,Rpl7,0.6592516,4.693427346802531e-83,Foxp1,1.9633447,1.409357836247269e-59,Igfbp4,1.4080992,0.0,Fhl2,3.3557909,4.7032632150174876e-30,Gm13889,5.149919,1.5341051242181626e-73,Abcc9,3.1366665,1.7645207321355767e-77
Adgrl3,1.8204485,3.453228222974044e-51,Eef1g,0.850932,1.547667122550364e-107,Snrpd1,0.7643332,9.950703893551805e-33,Rpl17,0.50629544,8.637745255916663e-85,Pfn1,0.81632525,3.737477531452137e-49,Ccnd2,1.655463,2.148110529924536e-82,Osr1,1.8147062,4.328772506802179e-58,Fbln1,2.3417127,0.0,Igfbp3,4.0783405,7.239493335991034e-30,Inpp4b,6.368537,6.331682857565961e-73,Igfbp3,4.2006626,2.7474965565737522e-76
Hmga2,1.67256,7.493720406416129e-51,Rps15,0.5011342,2.979079371494493e-106,Tubb4b,1.1817101,1.1101231586432199e-32,Lsp1,1.2702795,5.300518144032471e-84,Map1b,1.5099825,2.488657136098424e-47,Aldh1a1,3.1492658,1.5004504094481244e-80,Atp5b,1.159727,1.3905019301178266e-57,Akap12,2.1283462,0.0,mt-Atp6,0.71512395,2.503015511314577e-29,Lmod1,4.9412885,1.6708887856342067e-72,Mfge8,3.1374207,4.8662932767423e-75
Cxcl12,1.0651245,9.825214130614416e-51,Rps11,0.40908927,1.2082192768454864e-104,Tuba1a,0.9503621,5.664174885084155e-32,Atxn7l3b,0.8369448,8.199268681595777e-84,Myocd,2.877125,5.451871900800724e-47,Nexn,2.7524896,4.8477975769201386e-79,Slc12a2,2.6828299,1.4336183389251397e-56,Tnxb,4.1143627,0.0,Col4a2,2.23107,1.935191897863559e-28,Rgs7bp,4.6663857,5.131846307388481e-72,Myo1b,3.6366415,5.178660284787103e-74
Bex3,0.7934023,1.118291259526916e-50,Rps24,0.3204036,1.0397725113588987e-102,Mfge8,1.2883848,9.994360698686296e-32,Rps24,0.34140328,2.6092931250166104e-83,Cox8a,0.75173545,2.447189348297194e-45,Hacd1,2.5175133,1.0677770263344098e-78,Atp1a1,2.1654,1.0779100571382975e-53,Ahnak,1.9836315,0.0,S100a6,2.5263157,4.888213869353182e-28,Col4a1,2.930351,2.76307092857405e-69,Tns1,3.0429611,9.801667482564087e-74
Ntm,2.2876954,2.4346327358322826e-49,Rps25,0.45857945,9.80814582060765e-102,Mif,0.7933306,1.4208891483540893e-31,Rpl18,0.5792315,1.2188168080830225e-81,Smoc2,1.3060979,8.427536503730564e-45,Csrp1,2.095492,1.0557650363391141e-73,Ppp1r14a,2.3440852,2.2065366110472517e-52,Col5a3,4.848876,0.0,mt-Co2,0.69815457,8.758382002478793e-28,Dstn,2.6952748,6.588081544634094e-69,Tmem176a,2.6232257,1.0455563822719463e-73
Fam198b,2.640863,9.277555567353766e-49,Rps8,0.36857876,1.523265138658949e-98,Tuba1b,1.0062397,1.5861747719788937e-31,Rps7,0.5382085,1.7784127749292824e-81,Nexn,2.1441479,1.3214101245200413e-43,Pdlim3,4.2232003,1.247026747819212e-73,Aldoa,1.5368929,1.646664502925099e-51,Pcolce,2.8340878,0.0,Col6a3,1.8700353,1.0221178118590828e-27,Parm1,3.8028615,1.4481515150529636e-68,Thbd,4.9650655,1.6784266036488137e-73
Set,0.68690073,1.06621326059172e-48,Rpl22l1,0.5913727,9.927669185321768e-98,Rnaseh2c,1.0857564,4.043861633263769e-31,Rnd3,1.4400035,3.625884166567995e-81,Cox4i1,0.63335353,3.5403825602364193e-43,Pfn1,0.95018035,2.2246543469605271e-72,Prkcq,5.6278887,4.285974292514488e-50,Sparcl1,1.8692746,3.077271735688191e-306,Nov,4.2848387,3.2253199076985195e-27,Crip2,3.8212454,3.4162951960246424e-68,Ggt5,5.162026,2.4511107776109963e-72
Sulf2,1.0031513,3.2061947479945574e-48,Ppib,0.66077036,3.877445443467056e-97,Dut,1.0873984,9.820348692374887e-31,Tceal9,0.69197726,2.1586133862360575e-80,Fermt2,1.2274176,4.764263671682895e-42,Aldh1a2,3.8221672,3.5540970723693237e-72,mt-Co2,0.50883216,2.609366318657675e-48,Matn2,3.2932703,1.1843170939094585e-299,Malat1,1.0095245,9.367146864078224e-27,Map3k20,4.542068,5.105825694939701e-68,Gucy1a1,3.1058128,2.1333428090120285e-70
